2126, 1859, 1100, 859, 916, 1392, 1480, 1404, 1498, 2044, 1545, 1331, 1367, 1639, 1233, 1362, 1537, 1831, 2043, 1949, 1768, 1454, 1441, 1431, 1717, 1704, 1494, 1951, 1378, 1406, 1218, 1416, 1417, 1482, 1486, 1432, 1426, 1393, 1344, 1410, 1223, 1204, 646, 602, 601, 609, 671, 648, 618, 2234, 2026, 1309, 1748, 2613, 2142, 1876, 1882, 2910, 2630, 1754, 2765, 2600, 2750, 1749, 1036, 1825, 1343, 2248, 1632, 2443, 1784, 1556, 1821, 1498, 2348, 1162, 1057, 977, 1555, 1393, 1196, 1463, 1602, 1574, 1364, 1506, 1090, 1349, 926, 758, 759, 857, 846, 928, 841, 826, 1036, 1495, 2001, 2259, 1798, 2164, 1472, 1816, 1393, 1857, 1523, 2056, 2594, 1937, 1530, 1879, 2401, 1485, 2882, 1370, 1403, 2107, 2496, 2600, 2419, 1903, 1614, 2389, 2112, 2168, 2808, 3174
2408, 2291, 2256, 1791, 1744, 1746, 1465, 1034, 812, 974, 1358, 1274, 1011, 1504, 1799, 1394, 1346, 1373, 1122, 1332, 2010, 1548, 1337, 1437, 1495, 1556, 1791, 1739, 1769, 1537, 1836, 1649, 1589, 1335, 1666, 1631, 1391, 1360, 1303, 1336, 1241, 784, 582, 586, 596, 612, 624, 608, 1978, 2263, 1639, 1895, 1380, 1946, 1453, 2250, 1448, 1231, 2447, 1158, 2281, 2542, 2382, 1663, 2310, 907, 1239, 1399, 2406, 2293, 1484, 1573, 2096, 1993, 1880, 836, 1239, 1082, 1320, 1733, 1454, 1696, 1983, 1525, 1403, 1587, 1429, 1344, 1370, 961, 804, 880, 897, 701, 952, 1324, 1490, 1230, 1199, 1398, 1546, 1918, 2203, 1670, 1832, 1182, 2112, 1485, 2907, 2317, 2335, 2646, 1858, 2303, 2583, 2872, 1771, 1464, 2596, 1920, 2746, 3064, 2122, 3267, 3656, 3394, 1739, 1595
2527, 2609, 2363, 2404, 2595, 2691, 2254, 1989, 1442, 1215, 1254, 1369, 923, 1445, 1633, 1585, 1789, 1606, 1738, 1699, 1337, 1173, 1428, 1799, 1520, 1478, 1458, 1512, 1746, 1540, 1584, 1405, 1345, 1383, 1410, 1539, 1470, 1416, 1412, 684, 854, 616, 593, 573, 613, 624, 596, 598, 583, 847, 1863, 1679, 1516, 2200, 2614, 2120, 2437, 1560, 1879, 2185, 2271, 2119, 2060, 1245, 1355, 1410, 1788, 2354, 1122, 2619, 1571, 2578, 1417, 2437, 883, 1164, 1281, 1353, 1386, 1385, 1566, 2014, 2204, 1575, 1608, 1282, 1538, 1055, 1060, 1065, 799, 1192, 1312, 1211, 1209, 934, 1411, 1172, 1973, 1475, 1141, 1697, 1941, 2159, 2350, 2377, 2136, 1852, 2880, 2210, 1976, 2038, 2785, 1810, 2331, 2714, 2612, 2855, 2826, 2801, 2705, 2768, 3110, 2359, 3088, 2396, 2379, 2344
1661, 2464, 2114, 2286, 1829, 2601, 2602, 2417, 2345, 2453, 2047, 1282, 1199, 1338, 1258, 1469, 1575, 1420, 1306, 1368, 1562, 1887, 1947, 1386, 1518, 1414, 1415, 1420, 1616, 1478, 1233, 1506, 1502, 1416, 1115, 1475, 1380, 1402, 1140, 636, 625, 637, 594, 612, 624, 606, 597, 605, 598, 590, 607, 1950, 1937, 2543, 2396, 1865, 1494, 2443, 2628, 1924, 2005, 2433, 1257, 1038, 1387, 1816, 2305, 2039, 1397, 2562, 1691, 1907, 2204, 1816, 1711, 1594, 1558, 1422, 1446, 1357, 1040, 1531, 1841, 1461, 1919, 1203, 1408, 1353, 1227, 1374, 1060, 1347, 1321, 1064, 963, 1464, 1478, 1681, 1584, 1676, 1548, 1759, 1967, 2179, 1896, 2510, 2446, 1630, 1864, 2026, 2174, 1787, 2107, 2266, 2299, 2507, 2480, 2196, 2749, 2919, 3193, 2863, 1799, 2940, 1539, 3041, 2475, 3237
1747, 2752, 2146, 2897, 1755, 1751, 1716, 1798, 2277, 2443, 2684, 2228, 2210, 1024, 937, 1288, 1351, 1177, 1228, 1307, 1349, 1534, 1806, 1327, 1341, 1541, 1596, 1357, 1514, 1448, 1411, 1741, 1415, 1255, 1360, 1356, 948, 992, 705, 652, 607, 609, 600, 598, 607, 616, 620, 623, 628, 596, 600, 591, 1801, 1941, 2146, 1680, 2052, 2156, 2209, 2508, 2426, 2247, 1425, 843, 1552, 1687, 2278, 2390, 2340, 2083, 1997, 2481, 2028, 2185, 1089, 1595, 1276, 1349, 1330, 1443, 2119, 1538, 1873, 1990, 1829, 1883, 1784, 1416, 1052, 942, 936, 1475, 1180, 1367, 1431, 1230, 1530, 1411, 1433, 1389, 1823, 1299, 2183, 2332, 1376, 1398, 1844, 1493, 2057, 1975, 1586, 2777, 2444, 2262, 2983, 2901, 1256, 2359, 2093, 2670, 1448, 1678, 2520, 1614, 2265, 3483, 2192, 3121
2204, 2139, 1723, 2161, 2639, 2210, 2450, 2650, 2378, 2513, 2245, 2507, 2410, 2295, 2312, 2297, 1149, 953, 1322, 918, 1344, 1226, 1604, 1735, 1601, 1730, 1318, 1506, 1513, 1494, 1559, 1403, 1285, 1389, 1319, 873, 849, 705, 623, 604, 614, 590, 615, 600, 605, 688, 677, 632, 646, 574, 603, 619, 1115, 1667, 1914, 1959, 2495, 2395, 2342, 1675, 1749, 1842, 1532, 1096, 1769, 1632, 1625, 1371, 1971, 1054, 1982, 1607, 2310, 1803, 1092, 1334, 1400, 1976, 1836, 1704, 2145, 1387, 1781, 1281, 1210, 1466, 1769, 1925, 1561, 837, 1722, 1478, 1347, 1163, 1592, 1509, 1645, 1750, 1731, 1918, 2074, 1705, 1542, 1795, 984, 1491, 1875, 2142, 1964, 1925, 2927, 1762, 1826, 1748, 1619, 1912, 2852, 2645, 2907, 2287, 1772, 1907, 3152, 3663, 2910, 3320, 1955, 2729
1397, 1546, 1428, 2426, 2634, 3159, 1826, 2708, 2815, 1990, 2368, 2586, 1610, 2318, 2280, 2533, 1489, 945, 1294, 1400, 1363, 1399, 1372, 1497, 1407, 1351, 1457, 1467, 1413, 1353, 1424, 1356, 1140, 663, 626, 625, 642, 609, 599, 608, 595, 576, 589, 599, 590, 648, 686, 694, 633, 594, 600, 609, 641, 609, 620, 1878, 1627, 2142, 1743, 1362, 1262, 793, 1224, 1133, 1522, 1299, 2246, 1422, 1467, 1354, 1362, 1810, 1545, 2157, 1212, 1606, 1555, 1496, 1428, 2211, 1520, 1468, 1326, 1478, 1453, 2361, 1500, 1758, 1719, 1803, 1935, 1079, 1388, 1699, 1752, 1644, 1500, 1891, 1969, 1075, 1516, 1065, 1764, 1246, 1909, 1370, 1402, 1672, 2425, 1322, 2134, 2403, 2954, 1929, 1931, 2778, 2575, 2201, 2662, 1523, 3021, 1540, 2053, 2734, 2304, 1682, 2449, 3398
1403, 1330, 1361, 2156, 1597, 2416, 2589, 2915, 2179, 2234, 2350, 2633, 2727, 2720, 1693, 2368, 2609, 2332, 2025, 1450, 1302, 1365, 1253, 1314, 1395, 1291, 1320, 1330, 1492, 1405, 1239, 955, 624, 594, 621, 630, 622, 631, 624, 622, 636, 619, 604, 579, 629, 641, 663, 702, 626, 580, 595, 594, 606, 647, 610, 1620, 1536, 661, 810, 638, 601, 1282, 1481, 1780, 1857, 1416, 2581, 1684, 2669, 2109, 910, 2816, 2047, 1819, 1224, 1290, 1302, 1179, 2217, 1477, 1539, 1201, 2259, 2121, 1699, 1127, 2051, 1934, 1367, 960, 1527, 1215, 1327, 1525, 1359, 1152, 1817, 1412, 1496, 1537, 1459, 2218, 2015, 1604, 2284, 1562, 1607, 1494, 2419, 1432, 1552, 2133, 3113, 1922, 1934, 3026, 2352, 2263, 2734, 2333, 3060, 2848, 2302, 2032, 2879, 1516, 1637, 1729
1486, 1503, 1424, 1737, 2106, 1571, 1640, 2101, 2290, 2465, 2397, 2316, 2483, 2117, 1939, 2629, 2363, 2361, 2237, 2213, 1594, 1397, 1467, 1270, 1356, 1335, 1425, 1367, 1320, 772, 581, 578, 567, 587, 615, 614, 621, 598, 609, 613, 666, 606, 598, 603, 620, 655, 633, 623, 604, 621, 600, 622, 613, 652, 673, 608, 1415, 606, 732, 1571, 1466, 1352, 1750, 1396, 1542, 1195, 1625, 1339, 1267, 2492, 1653, 2449, 1696, 1985, 2424, 1323, 1303, 1436, 1361, 1353, 1542, 1621, 1502, 1327, 2202, 1622, 1256, 1484, 1516, 1172, 930, 1265, 914, 1704, 1430, 1580, 1589, 1577, 1729, 1968, 1412, 1957, 1367, 2091, 1901, 1873, 2864, 1755, 1164, 1424, 1254, 941, 3017, 1642, 1973, 1692, 2883, 2228, 3548, 2190, 3264, 2888, 2540, 1680, 1700, 2175, 1965, 2705
1866, 1515, 1635, 1565, 1825, 1505, 1753, 1633, 1842, 2434, 2881, 2351, 2594, 2662, 2373, 2875, 1490, 1963, 2202, 2075, 1811, 976, 1309, 1384, 730, 607, 620, 676, 634, 625, 605, 599, 588, 584, 584, 595, 607, 596, 606, 616, 621, 613, 597, 620, 623, 630, 640, 633, 587, 602, 609, 636, 658, 649, 622, 627, 635, 620, 1385, 2265, 1845, 1659, 1950, 2449, 2273, 1713, 1706, 2312, 2420, 1494, 2321, 2671, 2440, 1580, 1767, 1570, 2229, 1429, 1725, 2136, 2193, 1614, 1467, 2354, 1524, 1540, 1240, 1616, 1852, 1876, 715, 872, 1349, 1333, 1938, 2070, 2038, 2039, 1463, 1395, 2156, 1596, 1959, 1221, 2238, 1063, 1962, 1758, 1597, 1483, 1420, 2366, 2438, 2883, 1766, 1500, 1457, 1273, 1755, 2138, 2144, 2201, 2594, 2150, 2338, 2136, 1935, 2144
1369, 1190, 1328, 1431, 1740, 1294, 1421, 1416, 1422, 2168, 1290, 1639, 1618, 1916, 2301, 2338, 2457, 2540, 2141, 2272, 2270, 1500, 1330, 1382, 597, 588, 610, 635, 611, 600, 618, 617, 605, 619, 584, 606, 606, 587, 601, 621, 610, 632, 628, 626, 611, 606, 644, 658, 653, 620, 622, 660, 630, 614, 602, 631, 635, 618, 1830, 2156, 1776, 2042, 1411, 2016, 1239, 1682, 2133, 2757, 2026, 1553, 2501, 1339, 2135, 2333, 1512, 1239, 1389, 1398, 1370, 1685, 1359, 1479, 1635, 1482, 2035, 1406, 1187, 1453, 2040, 2425, 862, 1225, 1889, 1496, 2178, 2144, 2051, 1838, 1637, 2222, 1724, 1356, 2336, 2154, 1783, 1879, 2802, 1478, 1400, 1592, 2246, 2085, 2375, 2268, 1662, 2494, 1872, 1881, 1633, 2701, 1952, 1901, 2957, 2304, 2255, 2436, 2081, 3253
1149, 1224, 1168, 913, 1291, 1248, 1509, 1735, 1747, 1796, 1387, 2069, 2488, 1703, 1895, 1970, 2464, 2105, 1727, 1398, 2456, 2068, 1051, 732, 570, 612, 578, 581, 834, 577, 588, 602, 607, 620, 615, 605, 622, 616, 590, 605, 624, 693, 662, 605, 595, 639, 660, 639, 639, 627, 663, 668, 623, 642, 616, 601, 612, 614, 618, 1939, 1955, 1259, 997, 1801, 2107, 1814, 2352, 2544, 2371, 1986, 1182, 2028, 2064, 1611, 1443, 1753, 1351, 2478, 1498, 1938, 2547, 2675, 2197, 1427, 2069, 1884, 1221, 1509, 1737, 1830, 1048, 1297, 1378, 1880, 1611, 1486, 1599, 1621, 1523, 1416, 2287, 1358, 1834, 1633, 2074, 2153, 2373, 2531, 1525, 2200, 2549, 3225, 2342, 2175, 1904, 2805, 3084, 1854, 1699, 1957, 2109, 1872, 2592, 3305, 3327, 2498, 3160, 2118
